clips,1,1,1016
close,1,1,1017
closer,2,2,1018
cloud,1,1,1020
clywd,2,1,1021
coalition,1,1,1022
cohen,1,1,1023
collaborated,1,1,1024
colleague,1,1,1025
columbia,1,1,1026
coming,2,2,1027
command,4,3,1029
commander,4,4,1032
comment,6,6,1036
commitment,2,2,1042
committed,9,5,1044
committee,2,2,1049
communism,1,1,1051
communist,3,1,1052
company,1,1,1053
compared,1,1,1054
complained,1,1,1055
complainging,1,1,1056
complaining,1,1,1057
complex,1,1,1058
complicating,1,1,1059
compound,1,1,1060
concern,2,2,1061
conclude,1,1,1063
condemned,4,2,1064
condition,1,1,1066
condor,5,4,1067
confirm,2,2,1071
confirming,1,1,1073
confronted,1,1,1074
confused,1,1,1075
conn,1,1,1076
connection,1,1,1077
consciousness,1,1,1078
conservative,3,2,1079
consider,1,1,1081
considered,3,2,1082
consistently,1,1,1084
consolingly,1,1,1085
conspiring,1,1,1086
constituency,1,1,1087
constitution,5,5,1088
construction,3,2,1093
consulate,2,2,1095
contempt,1,1,1097
contend,2,2,1098
contention,3,2,1100
continued,2,2,1102
continuing,1,1,1104
contractor,1,1,1105
controversial,2,2,1106
controversy,1,1,1108
convention,5,4,1109
cook,1,1,1113
cooperate,1,1,1114
cooperated,1,1,1115
cooperation,1,1,1116
coordinated,2,2,1117
corbyn,1,1,1119
corp,1,1,1120
corpse,2,2,1121
corruption,1,1,1123
could,9,5,1124
couldnt,1,1,1129
council,3,3,1130
counterdemonstrator,1,1,1133
countries,1,1,1134
country,15,6,1135
coup,4,4,1141
course,2,2,1145
court,16,7,1147
courts,1,1,1154
cover,1,1,1155
covered,4,3,1156
covering,2,2,1159
cowell,1,1,1161
crackdown,2,2,1162
crawled,2,2,1164
created,1,1,1166
creating,2,2,1167
credible,1,1,1169
crime,22,6,1170
crimes,2,1,1176
criminal,9,5,1177
critic,1,1,1182
critical,1,1,1183
criticized,3,2,1184
crowd,6,2,1186
crowded,4,2,1188
cruel,1,1,1190
cruise,1,1,1191
crusade,1,1,1192
cti,9,9,1193
cuba,2,2,1202
current,2,2,1204
currently,1,1,1206
custom,1,1,1207
cutler,1,1,1208
cx11,14,14,1209
cx13,14,14,1223
cx1f,14,14,1237
damage,1,1,1251
damrosch,1,1,1252
dangerous,1,1,1253
date,9,7,1254
david,2,2,1261
day,10,7,1263
dead,3,2,1270
deals,1,1,1272
death,9,6,1273
debate,1,1,1279
dec,3,3,1280
decade,1,1,1283
december,2,2,1284
decide,2,1,1286
decided,2,2,1287
decidedly,1,1,1289
deciding,1,1,1290
decisions,2,2,1291
decisive,1,1,1293
declined,3,2,1294
deeply,1,1,1296
defense,4,3,1297
deflect,1,1,1300
delicate,1,1,1301
demanded,6,5,1302
demanding,1,1,1307
democrat,1,1,1308
democratically,1,1,1309
demonstration,1,1,1310
demonstrator,2,2,1311
deny,1,1,1313
denying,1,1,1314
department,1,1,1315
depend,2,2,1316
dependent,1,1,1318
described,1,1,1319
despite,2,2,1320
despot,1,1,1322
destruction,2,2,1323
detail,2,2,1325
details,1,1,1327
detain,2,2,1328
detained,2,2,1330
detainee,1,1,1332
detention,5,3,1333
determined,1,1,1336
devastating,1,1,1337
devil,1,1,1338
diane,1,1,1339
dictator,16,10,1340
dictatorial,1,1,1350
dictatorship,5,5,1351
did,4,4,1356
died,1,1,1360
different,1,1,1361
difficulty,1,1,1362
dimension,1,1,1363
diplomat,1,1,1364
diplomatic,26,9,1365
diplomats,1,1,1374
direct,1,1,1375
directed,1,1,1376
direction,1,1,1377
director,1,1,1378
disagree,1,1,1379
disagreed,1,1,1380
disappearance,8,5,1381
disappearances,1,1,1386
disappeared,7,4,1387
disapprove,1,1,1391
disc,4,4,1392
discovered,1,1,1396
discuss,2,2,1397
discussion,2,2,1399
dismembered,2,2,1401
disorder,1,1,1403
display,2,2,1404
displaying,1,1,1406
dispute,2,2,1407
dissident,2,2,1409
district,1,1,1411
divide,1,1,1412
divided,1,1,1413
dkt,1,1,1414
dlr,1,1,1415
do,4,4,1416
documents,1,1,1420
doe,6,5,1421
does,1,1,1426
doesnt,2,1,1427
doing,3,2,1428
doubt,1,1,1430
down,4,4,1431
downtown,1,1,1435
dozen,1,1,1436
drafted,3,3,1437
drawn,1,1,1440
driver,2,2,1441
drove,2,2,1443
drug,1,1,1445
duan,1,1,1446
during,17,8,1447
each,1,1,1455
ear,2,2,1456
earlier,5,4,1458
early,3,3,1462
earned,1,1,1465
easier,1,1,1466
easily,1,1,1467
east,3,3,1468
eastern,1,1,1471
economic,2,2,1472
ed,6,6,1474
edgardo,1,1,1480
edgaro,1,1,1481
editor,1,1,1482
eduardo,5,4,1483
effect,1,1,1487
effectively,1,1,1488
efficient,1,1,1489
effort,2,2,1490
egg,1,1,1492
eight,2,2,1493
either,1,1,1495
elderly,1,1,1496
elected,6,5,1497
election,1,1,1502
elections,1,1,1503
eliad,1,1,1504
eliminate,1,1,1505
elite,1,1,1506
eluded,1,1,1507
embarrassed,1,1,1508
embassy,13,3,1509
embrace,1,1,1512
emigre,1,1,1513
emissary,1,1,1514
employee,1,1,1515
enacted,1,1,1516
enactment,1,1,1517
encouraged,1,1,1518
end,6,6,1519
ended,2,2,1525
enemy,2,2,1527
enforcement,1,1,1529
england,1,1,1530
engulfed,1,1,1531
enjoy,1,1,1532
enjoyed,1,1,1533
enough,1,1,1534
enraged,1,1,1535
ensure,1,1,1536
enter,1,1,1537
entered,1,1,1538
enthusiastic,1,1,1539
entire,1,1,1540
entitled,2,2,1541
entrance,2,2,1543
equally,1,1,1545
equivalent,1,1,1546
era,1,1,1547
erekat,4,2,1548
escaped,1,1,1550
especially,1,1,1551
established,3,3,1552
establishment,1,1,1555
estimated,2,2,1556
ethical,1,1,1558
european,4,4,1559
eva,1,1,1563
evacuated,1,1,1564
even,4,3,1565
evening,1,1,1568
ever,1,1,1569
every,1,1,1570
everything,1,1,1571
evidence,3,2,1572
ex,1,1,1574
example,2,2,1575
excesse,1,1,1577
exchange,2,2,1578
exerting,1,1,1580
exile,1,1,1581
expanding,1,1,1582
expected,3,3,1583
expert,4,2,1586
explain,1,1,1588
explode,2,2,1589
exploded,1,1,1591
explosion,17,2,1592
explosive,3,3,1594
explosives,1,1,1597
expose,1,1,1598
expressed,5,4,1599
extensive,1,1,1603
extradite,2,2,1604
extradited,3,3,1606
extradition,14,7,1609
extraterritorial,1,1,1616
eye,2,2,1617
face,2,2,1619
faced,1,1,1621
fact,1,1,1622
failed,2,2,1623
falkland,1,1,1625
fall,1,1,1626
familiar,1,1,1627
family,3,3,1628
fanfare,1,1,1631
far,3,2,1632
fast,2,2,1634
favor,1,1,1636
fear,1,1,1637
fearing,1,1,1638
federal,1,1,1639
feet,1,1,1640
fell,2,2,1641
felt,1,1,1643
female,3,2,1644
fence,1,1,1646
fernandez,1,1,1647
fernando,2,2,1648
few,4,4,1650
fewer,2,1,1654
fiat,2,2,1655
fidel,2,2,1657
fight,1,1,1659
fighting,1,1,1660
figure,1,1,1661
file,1,1,1662
filed,7,4,1663
filing,1,1,1667
filled,3,2,1668
finance,1,1,1670
finger,2,2,1671
finished,1,1,1673
fire,1,1,1674
firecracker,2,2,1675
firing,1,1,1677
first,4,3,1678
five,2,2,1681
flag,1,1,1683
flimsy,1,1,1684
focus,1,1,1685
foil,1,1,1686
follow,4,4,1687
followed,4,4,1691
follower,3,1,1695
following,1,1,1696
for,98,14,1697
force,3,3,1711
foreign,11,5,1714
foreigner,2,2,1719
forget,1,1,1721
formal,2,2,1722
formalize,1,1,1724
former,21,10,1725
forward,1,1,1735
found,4,3,1736
founding,1,1,1739
frantic,2,2,1740
free,1,1,1742
frei,6,4,1743
frequently,2,2,1747
fresh,3,3,1749
friday,19,8,1752
friends,1,1,1760
front,2,2,1761
fruit,1,1,1763
function,1,1,1764
further,2,2,1765
future,2,2,1767
galtieri,1,1,1769
gannon,1,1,1770
garce,2,2,1771
garcia,5,5,1773
garzon,25,6,1778
gathered,4,4,1784
gen,13,9,1788
general,11,4,1797
generally,2,2,1801
geneva,1,1,1803
genocidal,1,1,1804
genocide,12,6,1805
gently,1,1,1811
george,1,1,1812
german,3,1,1813
germany,6,1,1814
get,1,1,1815
getting,1,1,1816
ghastly,1,1,1817
girl,1,1,1818
give,5,3,1819
given,6,5,1822
giving,1,1,1827
glady,1,1,1828
glimpse,1,1,1829
glimpsed,1,1,1830
gmt,2,2,1831
goe,2,1,1833
good,3,2,1834
gossen,1,1,1836
got,1,1,1837
governing,3,3,1838
government,30,9,1841
grab,1,1,1850
graf,4,2,1851
granted,4,3,1853
grave,3,3,1856
great,1,1,1859
greece,1,1,1860
gripped,1,1,1861
grocery,1,1,1862
ground,2,2,1863
group,12,6,1865
groups,3,3,1871
grow,1,1,1874
growing,2,1,1875
guarantee,1,1,1876
guard,1,1,1877
guardian,1,1,1878
guest,1,1,1879
guided,1,1,1880
guilty,1,1,1881
gun,1,1,1882
gut,1,1,1883
had,24,8,1884
hague,1,1,1892
hair,1,1,1893
hama,6,2,1894
hamburg,1,1,1896
hampered,1,1,1897
hand,4,2,1898
handed,2,1,1900
handling,4,4,1901
happen,3,3,1905
happened,2,2,1908
happy,1,1,1910
har,2,2,1911
harakat,4,1,1913
harbor,1,1,1914
has,47,12,1915
have,47,10,1927
haven,3,2,1937
having,1,1,1939
he,72,13,1940
head,4,2,1953
heads,2,2,1955
health,1,1,1957
heard,2,2,1958
hearing,7,3,1960
heated,1,1,1963
heavyset,1,1,1964
held,11,8,1965
help,2,2,1973
helped,1,1,1975
henriquez,2,2,1976
her,2,1,1978
here,13,6,1979
herniated,4,4,1985
hero,4,2,1989
hide,2,1,1991
hiding,1,1,1992
high,5,3,1993
hijacker,1,1,1996
him,23,9,1997
hiriart,1,1,2006
his,49,12,2007
hold,3,3,2019
holding,2,2,2022
homa,2,2,2024
home,4,2,2026
homeland,1,1,2028
honor,1,1,2029
hood,2,2,2030
hospital,5,5,2032
hospitalized,2,2,2037
hotel,1,1,2039
hour,3,3,2040
house,1,1,2043
how,1,1,2044
howard,1,1,2045
however,9,6,2046
human,27,8,2052
humanity,7,4,2060
hundred,5,4,2064
hundreds,2,2,2068
hurt,1,1,2070
hysteria,1,1,2071
iberian,1,1,2072
ibero,7,3,2073
icon,1,1,2076
identified,1,1,2077
if,7,5,2078
ii,1,1,2083
illan,5,2,2084
immediate,2,2,2086
immediately,2,2,2088
immune,1,1,2090
immunities,1,1,2091
immunity,22,7,2092
implementation,2,2,2099
implemented,2,2,2101
implicated,2,2,2103
implication,4,2,2105
importance,1,1,2107
important,2,2,2108
imposed,1,1,2110
imprisoned,1,1,2111
impunity,1,1,2112
in,21,11,2113
inappropriate,1,1,2124
incarnate,1,1,2125
incident,1,1,2126
include,4,4,2127
included,1,1,2131
including,7,4,2132
increased,1,1,2136
indeed,1,1,2137
indefinitely,1,1,2138
independent,2,2,2139
indication,1,1,2141
indicted,2,2,2142
indictment,1,1,2144
individual,1,1,2145
industrial,1,1,2146
influence,2,1,2147
influential,2,2,2148
information,1,1,2150
informed,1,1,2151
infrastructure,2,2,2152
infringe,1,1,2154
initial,1,1,2155
initially,1,1,2156
injured,1,1,2157
innovative,1,1,2158
inquiry,1,1,2159
insisting,2,2,2160
inspired,1,1,2162
installations,1,1,2163
instead,1,1,2164
insulate,1,1,2165
insure,1,1,2166
intelligence,1,1,2167
interior,1,1,2168
international,22,6,2169
interpol,3,2,2175
interpretation,1,1,2177
interrogate,2,2,2178
intersection,2,2,2180
intervention,1,1,2182
interview,5,5,2183
into,17,9,2188
investigate,2,2,2197
investigating,5,4,2199
investigation,6,4,2203
investigations,1,1,2207
investigator,1,1,2208
investment,1,1,2209
inviolability,1,1,2210
involved,4,4,2211
involvement,4,4,2215
involving,3,2,2219
is,69,14,2221
islamabad,2,1,2235
islamic,8,3,2236
island,1,1,2239
israel,25,2,2240
israeli,11,2,2242
israels,2,2,2244
issue,1,1,2246
issued,5,4,2247
it,44,12,2251
its,1,1,2263
jack,1,1,2264
jacque,1,1,2265
jailed,1,1,2266
january,1,1,2267
jeremy,1,1,2268
jerusalem,11,2,2269
jewish,4,2,2271
joked,1,1,2273
jonathan,1,1,2274
jorge,1,1,2275
jose,1,1,2276
journal,1,1,2277
juan,3,3,2278
jubilantly,1,1,2281
judge,28,10,2282
judged,1,1,2292
judicial,8,6,2293
july,2,2,2299
junta,4,2,2301
jurisdiction,3,3,2303
just,9,5,2306
justice,2,2,2311
karadzic,1,1,2313
karadzics,1,1,2314
karlsruhe,1,1,2315
kathy,1,1,2316
kenya,3,2,2317
kicking,1,1,2319
kidnapped,3,2,2320
kidnapping,2,1,2322
kill,1,1,2323
killed,5,3,2324
killing,8,5,2327
kilometer,2,2,2332
king,1,1,2334
kl,1,1,2335
know,2,2,2336
known,2,1,2338
krauss,2,2,2339
labeled,1,1,2341
labor,7,3,2342
lacked,1,1,2345
laden,15,2,2346
laden0594,1,1,2348
lago,3,1,2349
langenglish,9,9,2350
large,5,3,2359
last,2,2,2362
late,2,2,2364
later,5,2,2366
latest,2,2,2368
latin,5,3,2370
launch,1,1,2373
launcher,1,1,2374
launching,1,1,2375
lavie,2,2,2376
law,24,7,2378
lawmaker,4,2,2385
lawsuit,1,1,2387
lawyer,5,4,2388
lay,4,2,2392
lb,1,1,2394
ld,11,6,2395
ld0105,1,1,2401
lead,1,1,2402
leader,11,7,2403
leading,3,2,2410
learning,1,1,2412
least,2,2,2413
leave,2,2,2415
led,3,2,2417
leeman,3,3,2419
left,5,5,2422
leftist,5,4,2427
legacy,1,1,2431
legal,15,6,2432
legally,1,1,2438
legged,2,2,2439
legislator,1,1,2441
legs,2,2,2442
leopoldo,1,1,2444
less,2,2,2445
lesson,1,1,2447
letelier,1,1,2448
letter,2,2,2449
life,10,9,2451
light,1,1,2460
lightly,1,1,2461
like,4,4,2462
limit,1,1,2466
line,3,3,2467
linking,1,1,2470
little,2,1,2471
live,1,1,2472
living,1,1,2473
local,1,1,2474
location,1,1,2475
london,26,9,2476
long,5,3,2485
longer,1,1,2488
look,2,1,2489
looked,2,2,2490
looking,1,1,2492
lori,1,1,2493
lost,1,1,2494
loved,2,2,2495
lr,1,1,2497
luxembourg,1,1,2498
m i c h a l           ��y  �,1,1,2499
machine,1,1,2500
made,4,4,2501
madrid,5,1,2505
magistrate,8,6,2506
mahane,2,2,2512
mahmud,1,1,2514
main,2,2,2515
maintained,1,1,2517
major,1,1,2518
majority,1,1,2519
make,3,3,2520
malvina,1,1,2523
mamdouh,1,1,2524
mandelson,1,1,2525
manifestation,1,1,2526
manuel,4,4,2527
many,3,3,2531
march,4,4,2534
marche,1,1,2538
maria,1,1,2539
mariano,1,1,2540
marin,1,1,2541
mario,2,2,2542
mark,2,2,2544
marked,2,2,2546
market,9,3,2548
marlise,1,1,2551
martinez,2,2,2552
mass,1,1,2554
material,4,4,2555
matter,6,5,2559
matute,2,2,2564
maverick,1,1,2566
maximum,1,1,2567
may,2,2,2568
me,3,3,2570
mean,1,1,2573
meant,1,1,2574
measure,1,1,2575
meddling,2,1,2576
media,2,2,2577
medical,2,2,2579
meet,2,2,2581
meeting,2,2,2583
member,5,5,2585
members,1,1,2590
memory,1,1,2591
menem,1,1,2592
metal,1,1,2593
meter,4,2,2594
mexico,1,1,2596
michael,4,2,2597
mid,2,2,2599
middle,1,1,2601
might,1,1,2602
mile,2,2,2603
militant,9,3,2605
militants,2,2,2608
military,20,8,2610
million,1,1,2618
minister,19,7,2619
ministry,1,1,2626
miracle,1,1,2627
mireya,1,1,2628
missile,2,1,2629
missing,1,1,2630
mission,1,1,2631
mladic,2,1,2632
mobilization,1,1,2633
mobilize,1,1,2634
model,1,1,2635
moderation,1,1,2636
modern,1,1,2637
mohammed,1,1,2638
monday,2,2,2639
month,4,4,2641
mordechai,1,1,2645
more,10,6,2646
most,8,4,2652
motion,1,1,2656
move,2,2,2657
moved,2,2,2659
mr,2,2,2661
much,1,1,2663
murder,12,5,2664
murdered,2,2,2669
murderer,2,2,2671
murdering,1,1,2673
muslim,9,1,2674
must,7,6,2675
my,2,2,2681
myriad,1,1,2683
n.y,5,5,2684
nabbed,1,1,2689
name,2,2,2690
names,1,1,2692
nation,2,2,2693
national,4,3,2695
nationality,2,2,2698
near,5,3,2700
nearby,1,1,2703
negotiator,2,2,2704
neighborhood,2,2,2706
neighboring,3,3,2708
neither,1,1,2711
netanyahu,5,2,2712
netanyahus,2,2,2714
neutrality,1,1,2716
new,24,14,2717
newborn,1,1,2731
news,5,5,2732
newspaper,1,1,2737
newspapers,1,1,2738
next,7,5,2739
night,4,3,2744
nk,1,1,2747
nn,1,1,2748
no,19,10,2749
non,1,1,2759
none,1,1,2760
nonessential,1,1,2761
noon,1,1,2762
nor,2,2,2763
normalcy,1,1,2765
northwestern,1,1,2766
not,25,10,2767
noted,2,2,2777
nothing,1,1,2779
notorious,1,1,2780
now,5,4,2781
number,4,4,2785
nuremberg,1,1,2789
ny,9,9,2790
nyt,11,5,2799
nyt19981017.0177,1,1,2804
nyt19981018.0098,1,1,2805
nyt19981018.0123,1,1,2806
nyt19981018.0160,1,1,2807
nyt19981018.0185,1,1,2808
obediently,1,1,2809
obligation,1,1,2810
obliged,1,1,2811
obvious,1,1,2812
occurred,1,1,2813
oct,4,4,2814
of,1,1,2818
off,7,3,2819
offense,1,1,2822
office,9,7,2823
officer,5,2,2830
official,20,9,2832
officials,1,1,2841
often,1,1,2842
old,5,5,2843
older,1,1,2848
omar,1,1,2849
on,68,14,2850
once,2,2,2864
one,22,10,2866
only,10,5,2876
opened,4,3,2881
operation,4,3,2884
opinion,2,1,2887
oporto,1,1,2888
opponent,4,3,2889
opposed,1,1,2892
opposing,1,1,2893
opposition,1,1,2894
optional,4,4,2895
or,11,6,2899
order,2,2,2905
orentlicher,1,1,2907
organization,6,4,2908
orlando,1,1,2912
osama,2,2,2913
other,15,7,2915
others,1,1,2922
ought,1,1,2923
our,1,1,2924
ousted,3,3,2925
out,9,4,2928
outcome,1,1,2932
outcry,1,1,2933
outdoor,1,1,2934
outside,4,4,2935
over,10,8,2939
overlooked,1,1,2947
overshadow,1,1,2948
overthrow,2,2,2949
own,2,2,2951
pacemaker,1,1,2953
packed,1,1,2954
page,1,1,2955
pain,1,1,2956
painful,1,1,2957
pakistan,9,1,2958
pakistani,1,1,2959
palestine,2,2,2960
palestinian,26,2,2962
pari,1,1,2964
parks,1,1,2965
parliament,1,1,2966
part,2,1,2967
particularly,1,1,2968
party,7,3,2969
passport,8,6,2972
past,2,2,2978
patted,1,1,2980
peace,9,2,2981
pear,1,1,2983
pending,1,1,2984
people,16,9,2985
percent,6,3,2994
performance,1,1,2997
perhap,1,1,2998
period,2,2,2999
person,1,1,3001
personal,2,1,3002
personnel,1,1,3003
peshawar,1,1,3004
peter,1,1,3005
petition,1,1,3006
petitions,1,1,3007
pfg,1,1,3008
photograph,1,1,3009
pickup,1,1,3010
piece,1,1,3011
pinochet,150,10,3012
pinochets,1,1,3022
pirate,1,1,3023
place,5,4,3024
placed,4,3,3028
plan,1,1,3031
planned,3,3,3032
planning,1,1,3035
plastic,2,1,3036
play,1,1,3037
